input,fila,n,m,c,CMP,TEST,JZ,JNZ,JL,JNL,JLE,JNB,JG,JGE,JB,JA,JBE,JAE,CMOVZ,CMOVNZ,CMOVL,CMOVG,SETZ,SETNZ,SETL,SETG,ADD,SUB,NEG,INC,DEC,XOR,AND,OR,SHL,SHR,SAR,MUL,IMUL,DIV,IDIV,MOV,MOVZX,MOVSXD,MOVSX,LEA,CALL_NEAR,RET_NEAR,PUSH,POP,XCHG,TZCNT,LZCNT,BSF,BSR,PREFETCHT0,PREFETCHT1,PREFETCHT2,PREFETCHNTA
PIN1,1LVBQ,1000,5000,1000,159604,181113,289347,58565,17881,1571,6460,27660,0,0,3425,0,1714,0,0,1714,0,0,48276,5688,0,0,368057,669256,7776,0,0,225709,8537,0,164308,27826,45377,0,0,0,0,9641279,91392,67358,0,721618,1163193,1161412,1283059,793563,0,0,0,0,0,0,0,0,0
PIN1,2LVBQ,1000,5000,1000,157516,164679,288637,55628,19741,1571,6460,27953,0,0,2895,0,421,0,0,421,0,0,51909,480,0,0,375283,667634,9608,0,0,232522,8244,0,166952,25986,33760,0,0,1944,0,9727322,88788,57552,0,743219,1168907,1168423,1278667,783746,0,0,0,0,0,0,0,0,0
PIN1,3LVBQ,1000,5000,1000,167253,164781,297772,61290,22137,1571,6477,26205,0,0,4608,0,186,0,0,186,0,0,53408,186,0,0,461304,736795,9953,0,0,245154,10387,0,231660,25602,32235,0,0,4222,0,10236963,88323,88523,0,757465,1207032,1206801,1318429,804178,0,0,0,0,0,0,0,0,0
PIN1,4LVBQ,1000,5000,1000,177514,167000,313758,64682,23134,1571,6501,27944,0,0,4844,0,171,0,0,171,0,0,55343,171,0,0,519027,778626,11846,0,0,258922,11580,0,264850,25582,32145,0,0,6702,0,10818101,88285,113867,0,790072,1260044,1259834,1376177,835182,0,0,0,0,0,0,0,0,0
PIN1,5LVBQ,1000,5000,1000,182409,167563,316693,64582,25453,1571,6503,28079,0,0,4890,0,166,0,0,166,0,0,55640,166,0,0,527084,787470,11889,0,0,259593,13872,0,270672,25577,32115,0,0,9044,0,10860607,88276,119033,0,792537,1260593,1260393,1376608,834728,0,0,0,0,0,0,0,0,0
PIN1,6LVBQ,1000,5000,1000,186930,167562,318952,64581,27714,1571,6503,28079,0,0,4890,0,166,0,0,166,0,0,55640,166,0,0,533867,794254,11889,0,0,259594,16132,0,275194,25578,32115,0,0,11305,0,10896785,88276,123555,0,792537,1260592,1260393,1376608,834728,0,0,0,0,0,0,0,0,0
PIN1,1LVBQDK,1000,5000,1000,136569,150685,249156,47142,17881,1571,6460,20868,0,0,29,0,16,0,0,16,0,0,47332,16,0,0,374579,568221,3888,0,0,196906,5597,0,179764,25325,31215,0,0,0,0,8635622,87996,81145,0,683524,1019746,1019724,1113422,696798,0,0,0,0,0,0,0,0,0
PIN1,2LVBQDK,1000,5000,1000,145387,150361,254252,45365,18797,1571,6460,25015,0,0,1141,0,16,0,0,16,0,0,47332,16,0,0,404609,570486,3888,0,0,197906,6756,0,197316,25325,31215,0,0,1944,0,8835705,87996,93645,0,699855,1024211,1024189,1117887,699477,0,0,0,0,0,0,0,0,0
PIN1,3LVBQDK,1000,5000,1000,153268,152749,257978,49125,22133,1571,6475,23456,0,0,2170,0,16,0,0,16,0,0,47046,16,0,0,465363,612870,3888,0,0,199103,9155,0,244285,25325,31215,0,0,4222,0,9115704,87996,120929,0,703738,1037584,1037562,1132309,708490,0,0,0,0,0,0,0,0,0
PIN1,4LVBQDK,1000,5000,1000,157980,153264,261958,48977,23121,1571,6494,24000,0,0,2178,0,16,0,0,16,0,0,47006,16,0,0,501044,615675,3888,0,0,199166,9267,0,266662,25325,31215,0,0,5749,0,9285037,87996,143371,0,713616,1041530,1041508,1136461,711201,0,0,0,0,0,0,0,0,0
PIN1,5LVBQDK,1000,5000,1000,163134,153761,264632,49149,25438,1571,6495,24102,0,0,2223,0,16,0,0,16,0,0,47244,16,0,0,507676,624484,3888,0,0,199541,11523,0,271192,25325,31215,0,0,8064,0,9339669,87996,147675,0,715122,1045357,1045335,1140580,713737,0,0,0,0,0,0,0,0,0
PIN1,6LVBQDK,1000,5000,1000,167656,153761,266893,49149,27699,1571,6495,24102,0,0,2223,0,16,0,0,16,0,0,47244,16,0,0,514459,631267,3888,0,0,199541,13784,0,275714,25325,31215,0,0,10325,0,9371323,87996,152197,0,715122,1045357,1045335,1140580,713737,0,0,0,0,0,0,0,0,0
PIN1,BINH,1000,5000,1000,205737,187454,286688,50204,35661,17406,10393,40609,0,0,31,0,17,0,0,17,0,0,48277,17,0,0,556124,609510,5833,0,0,208531,1972,0,292937,35214,41109,0,0,0,0,11255528,87997,57556,0,889794,1265721,1265697,1368193,917639,0,0,0,0,0,0,0,0,0
PIN1,FIBH,1000,5000,1000,209249,223227,279394,108380,39837,5460,6460,41991,0,0,974,0,16,0,0,16,0,0,49276,16,0,0,443662,560680,3888,0,0,197265,1970,0,245561,25325,31215,0,0,0,0,9996600,88355,158456,0,689694,1034102,1034080,1123890,710375,0,0,0,0,0,0,0,0,0
PIN2,1LVBQ,10000,50000,1000,1666121,1903427,3253438,519952,243004,63369,66979,249299,0,0,11064,0,5530,0,0,5530,0,0,549332,27068,0,0,4171626,7227380,77553,0,0,2550996,48570,1,1848879,328623,432546,0,0,0,0,105324783,1109895,654800,0,8347711,12635582,12628978,13819051,8710026,0,0,0,0,0,0,0,0,0
PIN2,2LVBQ,10000,50000,1000,1732839,1837572,3334361,521735,261207,63369,66979,269524,0,0,22042,0,719,0,0,719,0,0,570629,783,0,0,4300401,7386728,95725,0,0,2643332,77348,1,1903106,320818,382268,0,0,19386,0,107834473,1100196,575104,0,8608518,12837816,12836911,13995528,8757619,0,0,0,0,0,0,0,0,0
PIN2,3LVBQ,10000,50000,1000,1874172,1887656,3504049,591971,284576,63369,66999,272082,0,0,42082,0,263,0,0,263,0,0,597178,263,0,0,5169001,8187684,98396,0,0,2816142,100175,1,2546086,320068,379406,0,0,41532,0,114056055,1099283,876696,0,8858130,13331557,13331199,14536876,9029155,0,0,0,0,0,0,0,0,0
PIN2,4LVBQ,10000,50000,1000,1974343,1907668,3646765,628638,293415,63369,67027,287644,0,0,43612,0,243,0,0,243,0,0,614193,243,0,0,5700059,8567553,115150,0,0,2936136,110649,1,2841603,320035,379286,0,0,64617,0,119775003,1099235,1108247,0,9147346,13879968,13879634,15135999,9369196,0,0,0,0,0,0,0,0,0
PIN2,5LVBQ,10000,50000,1000,2037456,1923614,3693736,633923,317509,63369,67036,290442,0,0,45157,0,237,0,0,237,0,0,621899,237,0,0,5830318,8714941,117101,0,0,2959043,135325,1,2929666,320034,379250,0,0,89252,0,120950443,1099231,1176530,0,9222663,13972282,13971965,15234105,9416558,0,0,0,0,0,0,0,0,0
PIN2,6LVBQ,10000,50000,1000,2082082,1923614,3716049,633923,339822,63369,67036,290442,0,0,45157,0,237,0,0,237,0,0,621899,237,0,0,5897257,8781880,117101,0,0,2959043,157638,1,2974292,320034,379250,0,0,111565,0,121307451,1099231,1221156,0,9222663,13972282,13971965,15234105,9416558,0,0,0,0,0,0,0,0,0
PIN2,1LVBQDK,10000,50000,1000,1596244,1759001,3065564,443594,243004,63369,66976,227252,0,0,39,0,19,0,0,19,0,0,539946,19,0,0,4411366,6620165,38781,0,0,2363917,40782,1,2072522,319699,377942,0,0,0,0,99632146,1098873,838104,0,8175614,11649335,11649313,12710382,8094456,0,0,0,0,0,0,0,0,0
PIN2,2LVBQDK,10000,50000,1000,1682551,1758802,3104994,450214,251889,63369,66976,257211,0,0,11253,0,19,0,0,19,0,0,539946,19,0,0,4689763,6646845,38781,0,0,2373917,67123,1,2236061,319699,377942,0,0,19386,0,101604939,1098873,948743,0,8326120,11693620,11693598,12754667,8121027,0,0,0,0,0,0,0,0,0
PIN2,3LVBQDK,10000,50000,1000,1768283,1792128,3150003,487516,284574,63369,66995,251226,0,0,21316,0,19,0,0,19,0,0,537181,19,0,0,5255616,7057235,38781,0,0,2385678,90090,1,2684920,319699,377942,0,0,41532,0,104372331,1098873,1200509,0,8371956,11824159,11824137,12895202,8208462,0,0,0,0,0,0,0,0,0
PIN2,4LVBQDK,10000,50000,1000,1813840,1798654,3188451,487082,293406,63369,67018,256902,0,0,21396,0,19,0,0,19,0,0,537360,19,0,0,5621233,7087030,38781,0,0,2386780,91378,1,2911216,319699,377942,0,0,56231,0,106079294,1098873,1422298,0,8470400,11868624,11868602,12941392,8237531,0,0,0,0,0,0,0,0,0
PIN2,5LVBQDK,10000,50000,1000,1876787,1811081,3222920,493247,317492,63369,67023,258517,0,0,22433,0,19,0,0,19,0,0,543033,19,0,0,5733841,7206252,38781,0,0,2395807,115155,1,2984591,319699,377942,0,0,80307,0,107171285,1098873,1486057,0,8521208,11965860,11965838,13045849,8302010,0,0,0,0,0,0,0,0,0
PIN2,6LVBQDK,10000,50000,1000,1921413,1811081,3245233,493247,339805,63369,67023,258517,0,0,22433,0,19,0,0,19,0,0,543033,19,0,0,5800780,7273191,38781,0,0,2395807,137468,1,3029217,319699,377942,0,0,102620,0,107483667,1098873,1530683,0,8521208,11965860,11965838,13045849,8302010,0,0,0,0,0,0,0,0,0
PIN2,BINH,10000,50000,1000,2556242,2270068,3567952,500836,484462,285430,107689,489992,0,0,40,0,20,0,0,20,0,0,549343,20,0,0,7000658,7041826,58178,0,0,2479715,19426,2,3711230,424359,482607,0,0,0,0,135029040,1098874,575148,0,11016759,14822202,14822178,15970873,11016927,0,0,0,0,0,0,0,0,0
PIN2,FIBH,10000,50000,1000,2555225,2759219,3485913,1294087,542944,102150,66976,509330,0,0,9430,0,19,0,0,19,0,0,559336,19,0,0,5455422,6549174,38781,0,0,2367412,19423,1,3004130,319699,377942,0,0,0,0,118940725,1102364,1869838,0,8336271,11863959,11863937,12886234,8301469,0,0,0,0,0,0,0,0,0
PIN3,1LVBQ,100000,500000,1000,18461792,20899788,37288310,4975154,3063520,1248156,669467,2327061,0,0,18147,0,9054,0,0,9054,0,0,6126468,205455,0,0,47577218,79713506,775001,0,0,28869214,403743,6,20825206,3843646,4662042,0,0,0,0,1165960791,12923937,6527627,0,95895067,138558120,138545625,150992863,96599786,0,0,0,0,0,0,0,0,0
PIN3,2LVBQ,100000,500000,1000,19706550,20788642,38830493,5164580,3245294,1248156,669450,2672906,0,0,207865,0,1059,0,0,1059,0,0,6322564,1141,0,0,49197649,82671872,956708,0,0,30121116,764603,6,21520778,3831591,4417835,0,0,193729,0,1207606183,12909459,5749948,0,99109720,142398776,142397275,155128750,98579459,0,0,0,0,0,0,0,0,0
PIN3,3LVBQ,100000,500000,1000,21134849,21353962,40641794,5837271,3477946,1248156,669474,2726707,0,0,415102,0,348,0,0,348,0,0,6593147,348,0,0,57787975,90734995,982637,0,0,31908945,996639,6,27937778,3830541,4413405,0,0,414360,0,1267818791,12908237,8745069,0,101703929,146989744,146989239,160203871,101008562,0,0,0,0,0,0,0,0,0
PIN3,4LVBQ,100000,500000,1000,22490036,21825425,42484478,6322448,3611579,1248156,669506,2924497,0,0,461059,0,312,0,0,312,0,0,6886884,312,0,0,64160630,95992387,1182037,0,0,33484090,1163988,6,31601996,3830492,4413189,0,0,690543,0,1340488419,12908168,11400350,0,105829247,154241485,154241036,168082995,105380669,0,0,0,0,0,0,0,0,0
PIN3,5LVBQ,100000,500000,1000,23512757,22140167,43485313,6538845,3910435,1248156,669511,2988352,0,0,503866,0,307,0,0,307,0,0,7043060,307,0,0,67148471,99143382,1258322,0,0,34176025,1500731,6,33470778,3830486,4413159,0,0,1006348,0,1373157732,12908163,12655594,0,107757051,157228445,157228003,171303265,107067478,0,0,0,0,0,0,0,0,0
PIN3,6LVBQ,100000,500000,1000,24015931,22140167,43736900,6538845,4162022,1248156,669511,2988352,0,0,503866,0,307,0,0,307,0,0,7043060,307,0,0,67903232,99898143,1258322,0,0,34176025,1752318,6,33973952,3830486,4413159,0,0,1257935,0,1377183124,12908163,13158768,0,107757051,157228445,157228003,171303265,107067478,0,0,0,0,0,0,0,0,0
PIN3,1LVBQDK,100000,500000,1000,18432111,20102959,36329537,4375839,3063520,1248156,669429,2290895,0,0,45,0,22,0,0,22,0,0,6032726,22,0,0,50450250,75283319,387517,0,0,27434449,389853,6,23299173,3830087,4411449,0,0,0,0,1127703193,12907737,8440650,0,95043832,130688964,130688944,142529180,92048178,0,0,0,0,0,0,0,0,0
PIN3,2LVBQDK,100000,500000,1000,19287914,20102810,36709059,4466610,3152307,1248156,669429,2575460,0,0,112041,0,22,0,0,22,0,0,6032726,22,0,0,53194082,75559230,387517,0,0,27534436,670761,6,24904921,3830087,4411449,0,0,193729,0,1147330313,12907737,9514804,0,96500277,131132524,131132504,142972714,92314275,0,0,0,0,0,0,0,0,0
PIN3,3LVBQDK,100000,500000,1000,20137531,20431128,37158682,4830920,3477944,1248156,669461,2526603,0,0,211337,0,22,0,0,22,0,0,5997457,22,0,0,58730218,79590810,387517,0,0,27640769,898892,6,29332623,3830087,4411449,0,0,414360,0,1174080108,12907737,11983551,0,96908496,132312984,132312964,144244808,93107368,0,0,0,0,0,0,0,0,0
PIN3,4LVBQDK,100000,500000,1000,20861395,20676827,37719092,4902545,3611570,1248156,669486,2589053,0,0,227494,0,22,0,0,22,0,0,6091750,22,0,0,62321659,80716679,387517,0,0,27798403,945769,6,31581127,3830087,4411449,0,0,585493,0,1200664675,12907737,14126567,0,98546577,134285152,134285132,146357271,94424920,0,0,0,0,0,0,0,0,0
PIN3,5LVBQDK,100000,500000,1000,21737921,20857958,38229453,5016672,3910426,1248156,669493,2605706,0,0,241247,0,22,0,0,22,0,0,6171582,22,0,0,64608314,82381847,387517,0,0,27934006,1249830,6,33060521,3830087,4411449,0,0,884335,0,1220778997,12907737,15389252,0,99630040,135848870,135848850,148043633,95482458,0,0,0,0,0,0,0,0,0
PIN3,6LVBQDK,100000,500000,1000,22241095,20857958,38481040,5016672,4162013,1248156,669493,2605706,0,0,241247,0,22,0,0,22,0,0,6171582,22,0,0,65363075,83136608,387517,0,0,27934006,1501417,6,33563695,3830087,4411449,0,0,1135922,0,1224301215,12907737,15892426,0,99630040,135848870,135848850,148043633,95482458,0,0,0,0,0,0,0,0,0
PIN3,BINH,100000,500000,1000,30570804,26495397,42616836,4973950,6110287,4101181,1076881,5551314,0,0,47,0,23,0,0,23,0,0,6126468,23,0,0,84169420,79505237,581259,0,0,28590652,193808,7,44702695,4878652,5460019,0,0,0,0,1570149984,12907738,5750000,0,131003638,169367155,169367134,182082356,128226489,0,0,0,0,0,0,0,0,0
PIN3,FIBH,100000,500000,1000,29468982,31684620,41255261,14165828,6663448,1635675,669429,5531246,0,0,93805,0,22,0,0,22,0,0,6226485,22,0,0,63396153,74582552,387517,0,0,27469166,193805,6,34428522,3830087,4411449,0,0,0,0,1354056177,12942437,20553513,0,97172965,133255160,133255140,144707892,94538667,0,0,0,0,0,0,0,0,0
PIN4,1LVBQ,1500,7500,1000,238341,271473,438966,84051,27895,3071,9817,41023,0,0,4633,0,2318,0,0,2318,0,0,73569,7015,0,0,553974,1005843,11468,0,0,342513,11039,0,248664,42631,66340,0,0,0,0,14483805,140888,99237,0,1098242,1747564,1745026,1925337,1193547,0,0,0,0,0,0,0,0,0
PIN4,2LVBQ,1500,7500,1000,234382,247635,434813,80287,30602,3071,9817,40819,0,0,3967,0,458,0,0,458,0,0,78124,513,0,0,565375,998959,14146,0,0,350238,11899,0,252718,39908,50592,0,0,2867,0,14537211,137143,85932,0,1125724,1745578,1745054,1907106,1172434,0,0,0,0,0,0,0,0,0
PIN4,3LVBQ,1500,7500,1000,250521,250490,453153,88641,34179,3071,9835,39376,0,0,6653,0,195,0,0,195,0,0,81107,195,0,0,693649,1107496,14721,0,0,372103,15255,0,349669,39469,48905,0,0,6248,0,15307401,136622,131900,0,1154405,1800868,1800627,1965558,1199727,0,0,0,0,0,0,0,0,0
PIN4,4LVBQ,1500,7500,1000,274417,259973,485291,97506,36526,3071,9858,42607,0,0,7583,0,176,0,0,176,0,0,86852,176,0,0,803428,1201807,18138,0,0,400182,18257,0,413216,39438,48791,0,0,10794,0,16589987,136577,176923,0,1229887,1931396,1931177,2106964,1277796,0,0,0,0,0,0,0,0,0
PIN4,5LVBQ,1500,7500,1000,285038,261740,493616,98809,40589,3071,9860,43029,0,0,7867,0,177,0,0,177,0,0,87703,177,0,0,828111,1227749,18608,0,0,404380,22547,0,428952,39441,48797,0,0,14952,0,16822543,136578,188717,0,1241040,1948924,1948705,2125905,1287659,0,0,0,0,0,0,0,0,0
PIN4,6LVBQ,1500,7500,1000,292513,261739,497352,98808,44327,3071,9860,43029,0,0,7867,0,177,0,0,177,0,0,87703,177,0,0,839325,1238964,18608,0,0,404381,26284,0,436428,39442,48797,0,0,18690,0,16882353,136578,196193,0,1241040,1948923,1948705,2125905,1287659,0,0,0,0,0,0,0,0,0
PIN4,1LVBQDK,1500,7500,1000,206873,229885,382893,67787,27895,3071,9817,31815,0,0,29,0,16,0,0,16,0,0,72201,16,0,0,569730,864179,5732,0,0,301631,7310,0,273094,39175,47831,0,0,0,0,13066371,136284,121523,0,1045248,1541915,1541893,1682886,1055163,0,0,0,0,0,0,0,0,0
PIN4,2LVBQDK,1500,7500,1000,220151,229780,389928,66807,29239,3071,9817,37401,0,0,1716,0,16,0,0,16,0,0,72201,16,0,0,613806,867677,5732,0,0,303130,9955,0,298979,39175,47831,0,0,2867,0,13366572,136284,139576,0,1069639,1548505,1548483,1689474,1059114,0,0,0,0,0,0,0,0,0
PIN4,3LVBQDK,1500,7500,1000,232505,233869,396037,72495,34177,3071,9834,35626,0,0,3236,0,16,0,0,16,0,0,71781,16,0,0,704362,930643,5732,0,0,304943,13535,0,369239,39175,47831,0,0,6248,0,13795822,136284,180088,0,1076727,1568865,1568843,1711429,1072840,0,0,0,0,0,0,0,0,0
PIN4,4LVBQDK,1500,7500,1000,246436,239500,406471,74739,36512,3071,9850,36647,0,0,3631,0,16,0,0,16,0,0,74046,16,0,0,769624,955470,5732,0,0,308637,14594,0,410010,39175,47831,0,0,9125,0,14333971,136284,217723,0,1110359,1613626,1613604,1759403,1102696,0,0,0,0,0,0,0,0,0
PIN4,5LVBQDK,1500,7500,1000,256079,240358,411699,75324,40575,3071,9852,36769,0,0,3703,0,16,0,0,16,0,0,74417,16,0,0,789654,971761,5732,0,0,309323,18690,0,423264,39175,47831,0,0,13184,0,14477888,136284,229676,0,1116290,1621481,1621459,1767909,1108074,0,0,0,0,0,0,0,0,0
PIN4,6LVBQDK,1500,7500,1000,263555,240358,415437,75324,44313,3071,9852,36769,0,0,3703,0,16,0,0,16,0,0,74417,16,0,0,800868,982975,5732,0,0,309323,22428,0,430740,39175,47831,0,0,16922,0,14530220,136284,237152,0,1116290,1621481,1621459,1767909,1108074,0,0,0,0,0,0,0,0,0
PIN4,BINH,1500,7500,1000,316178,288175,441197,74242,55611,27922,15846,62661,0,0,31,0,17,0,0,17,0,0,73566,17,0,0,857682,925844,8597,0,0,318692,2894,0,453396,54687,63348,0,0,0,0,17176019,136285,85924,0,1370219,1923007,1922983,2076946,1399413,0,0,0,0,0,0,0,0,0
PIN4,FIBH,1500,7500,1000,323606,347799,432118,167832,63847,8802,9817,65544,0,0,1395,0,16,0,0,16,0,0,75066,16,0,0,686464,853162,5732,0,0,302119,2892,0,381441,39175,47831,0,0,0,0,15299401,136775,246026,0,1059174,1565813,1565791,1701048,1077944,0,0,0,0,0,0,0,0,0
PIN5,1LVBQ,5000,25000,1000,825327,943932,1586133,268931,112687,23211,34044,131465,0,0,8872,0,4436,0,0,4436,0,0,266474,16381,0,0,2018835,3558605,39061,0,0,1242389,28005,1,899009,158638,219460,0,0,0,0,51663981,533418,329366,0,4031303,6208730,6203465,6806985,4267299,0,0,0,0,0,0,0,0,0
PIN5,2LVBQ,5000,25000,1000,840146,892214,1603346,264241,121905,23211,34045,137097,0,0,11585,0,625,0,0,625,0,0,278156,691,0,0,2073503,3595886,48233,0,0,1279072,39314,1,921206,152657,184779,0,0,9760,0,52439338,525739,288092,0,4144416,6258422,6257685,6826292,4247334,0,0,0,0,0,0,0,0,0
PIN5,3LVBQ,5000,25000,1000,903622,912900,1680074,295289,133459,23211,34065,136691,0,0,21231,0,239,0,0,239,0,0,290377,239,0,0,2496288,3976015,49271,0,0,1359928,50238,1,1239699,151987,182333,0,0,20732,0,55188791,524968,438157,0,4255684,6462684,6462363,7048616,4352677,0,0,0,0,0,0,0,0,0
PIN5,4LVBQ,5000,25000,1000,949859,924353,1744546,310215,138200,23211,34094,143679,0,0,21746,0,222,0,0,222,0,0,299426,222,0,0,2732467,4145318,56514,0,0,1413706,55440,1,1373517,151964,182231,0,0,31884,0,57653966,524926,545517,0,4391754,6699477,6699180,7306587,4496524,0,0,0,0,0,0,0,0,0
PIN5,5LVBQ,5000,25000,1000,980120,933369,1766299,312023,149823,23211,34098,144917,0,0,22350,0,213,0,0,213,0,0,303903,213,0,0,2791220,4213068,57218,0,0,1424025,67183,1,1414532,151954,182177,0,0,43748,0,58154886,524917,578842,0,4430480,6739777,6739497,7348858,4515734,0,0,0,0,0,0,0,0,0
PIN5,6LVBQ,5000,25000,1000,1001993,933368,1777234,312022,160760,23211,34098,144917,0,0,22350,0,213,0,0,213,0,0,303903,213,0,0,2824031,4245880,57218,0,0,1424026,78119,1,1436406,151955,182177,0,0,54685,0,58329880,524917,600716,0,4430480,6739776,6739497,7348858,4515734,0,0,0,0,0,0,0,0,0
PIN5,1LVBQDK,5000,25000,1000,766150,848103,1459089,224323,112687,23211,34043,113792,0,0,35,0,18,0,0,18,0,0,261707,18,0,0,2119714,3193623,19527,0,0,1132941,21542,1,1002818,151650,181007,0,0,0,0,48113949,524582,418078,0,3913991,5638645,5638624,6153162,3898825,0,0,0,0,0,0,0,0,0
PIN5,2LVBQDK,5000,25000,1000,809802,847913,1479705,226149,117174,23211,34043,129744,0,0,5609,0,18,0,0,18,0,0,261707,18,0,0,2261823,3206596,19527,0,0,1137934,33806,1,1086396,151650,181007,0,0,9760,0,49110052,524582,475125,0,3991453,5660835,5660814,6175338,3912118,0,0,0,0,0,0,0,0,0
PIN5,3LVBQDK,5000,25000,1000,850991,863686,1500851,244496,133457,23211,34062,125879,0,0,10672,0,18,0,0,18,0,0,260257,18,0,0,2541367,3410940,19527,0,0,1143636,45060,1,1308164,151650,181007,0,0,20732,0,50442490,524582,599356,0,4010167,5723554,5723533,6242820,3954006,0,0,0,0,0,0,0,0,0
PIN5,4LVBQDK,5000,25000,1000,877017,870575,1521251,246416,138185,23211,34084,129024,0,0,11005,0,18,0,0,18,0,0,261953,18,0,0,2726215,3438014,19527,0,0,1146379,46518,1,1421439,151650,181007,0,0,28155,0,51416541,524582,707250,0,4066406,5768631,5768610,6290117,3982969,0,0,0,0,0,0,0,0,0
PIN5,5LVBQDK,5000,25000,1000,909140,878841,1538973,250367,149804,23211,34086,129982,0,0,11691,0,18,0,0,18,0,0,265687,18,0,0,2783561,3501941,19527,0,0,1152132,57943,1,1457968,151650,181007,0,0,39770,0,52025665,524582,738038,0,4095995,5830093,5830072,6355931,4023276,0,0,0,0,0,0,0,0,0
PIN5,6LVBQDK,5000,25000,1000,931014,878841,1549910,250367,160741,23211,34086,129982,0,0,11691,0,18,0,0,18,0,0,265687,18,0,0,2816372,3534752,19527,0,0,1152132,68880,1,1479842,151650,181007,0,0,50707,0,52178783,524582,759912,0,4095995,5830093,5830072,6355931,4023276,0,0,0,0,0,0,0,0,0
PIN5,BINH,5000,25000,1000,1210606,1085471,1692732,251738,224624,125385,54737,236626,0,0,38,0,19,0,0,19,0,0,266470,19,0,0,3309092,3406444,29290,0,0,1191288,9797,2,1753544,205123,234485,0,0,0,0,64604208,524583,288104,0,5231237,7131889,7131868,7690470,5265868,0,0,0,0,0,0,0,0,0
PIN5,FIBH,5000,25000,1000,1216167,1313241,1654300,619160,252631,42736,34044,245374,0,0,4799,0,18,0,0,18,0,0,271469,18,0,0,2592234,3157324,19527,0,0,1134667,9794,1,1430955,151650,181007,0,0,0,0,57010263,526312,897501,0,3981154,5735767,5735747,6230753,3992260,0,0,0,0,0,0,0,0,0
